# CSVファイルの仕様:
#   - 文字コード: UTF-8
#   - コメント: #ではじまる行
#   - 囲み文字: " ダブルクォーテーション
#   - 編集不可の項目: 項目名に*がついたものは編集不可
#   - 1行の定義: 下記のデータタイプに合わせて1データ1行記載
#
# データタイプ: 先頭の数値はデータの種類を表しています。
#   10: データソース
#   20: メタデータ
#   30: メタデータのカラム
# 
# データタイプごとの定義: データタイプによって指定できる項目が異なります。
#   10: データソース
#     - Type*:       データタイプ
#     - ID*:         データソースID
#     - Name:        データソース名
#     - Description: データソースの説明。改行やカンマを含む場合は " で囲んでください。
#     - Language:    データソースの言語
#       - ja:        日本語
#       - en:        英語
#
#   20: メタデータ
#     - Type*:       データタイプ
#     - ID*:         メタデータID
#     - Name*:       メタデータ名
#     - Alias:       メタデータの別名
#     - Description: メタデータの説明。改行やカンマを含む場合は " で囲んでください。
#     - Language:    メタデータの言語
#       - ja:          日本語
#       - en:          英語
#     - MetaType*:   メタデータタイプ
#       - Table:       テーブル形式のメタデータ
#       - Model:       モデル形式のメタデータ
#       - Stream:      ストリーム形式のメタデータ
#       - File:        ファイル形式のメタデータ
#
#   30: メタデータのカラム
#     - Type*:       データタイプ
#     - ID*:         メタデータID
#     - Name*:       カラム名
#     - Alias:       カラムの別名
#     - Description: カラムの説明。改行やカンマを含む場合は " で囲んでください。
#     - DataType*:   カラムの型
#     - ColumnType*: カラムの種類
#       - Nullable:    任意
#       - Required:    必須
#       - Repeated:    複数
#     - Constraint*: キーの制約
#       - Primary:     主キー
#

10,31763ee8-8f14-449a-954e-24cca370e270,PostgreSQL,"公開されているソースコードからデータベースを構築しました。
https://www.orca.med.or.jp/receipt/tec/",ja

30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_flg44,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_flg45,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_flg46,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_flg47,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_flg48,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_flg49,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_flg50,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,hospnum,,,numeric,Required,Primary

20,410177ff-55fb-48df-85f5-5109032a9e42,tbl_lock,,,ja,Table
30,410177ff-55fb-48df-85f5-5109032a9e42,lock_termid,,,character,Required,Primary
30,410177ff-55fb-48df-85f5-5109032a9e42,lock_opid,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname1,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname2,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname3,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname4,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname5,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname6,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname7,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname8,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname9,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname10,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname11,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname12,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname13,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname14,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname15,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname16,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname17,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname18,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname19,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname20,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname21,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname22,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname23,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname24,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname25,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname26,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname27,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname28,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname29,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname30,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname31,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname32,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname33,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname34,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname35,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname36,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname37,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname38,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname39,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname40,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname41,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname42,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname43,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname44,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname45,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname46,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname47,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname48,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname49,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ldname50,,,character varying,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid1,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid2,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid3,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid4,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid5,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid6,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid7,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid8,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid9,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid10,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid11,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid12,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid13,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid14,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid15,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid16,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid17,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid18,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid19,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid20,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid21,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid22,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid23,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid24,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid25,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid26,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid27,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid28,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid29,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid30,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid31,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid32,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid33,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid34,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid35,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid36,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid37,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid38,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid39,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid40,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid41,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid42,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid43,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid44,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid45,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid46,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid47,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid48,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid49,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_ptid50,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym1,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym2,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym3,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym4,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym5,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym6,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym7,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym8,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym9,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym10,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym11,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym12,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym13,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym14,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym15,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym16,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym17,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym18,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym19,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym20,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym21,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym22,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym23,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym24,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym25,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym26,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym27,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym28,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym29,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym30,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym31,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym32,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym33,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym34,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym35,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym36,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym37,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym38,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym39,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym40,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym41,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym42,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym43,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym44,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym45,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym46,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym47,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym48,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym49,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_sryym50,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate1,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate2,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate3,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate4,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate5,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate6,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate7,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate8,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate9,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate10,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate11,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate12,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate13,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate14,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate15,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate16,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate17,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate18,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate19,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate20,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate21,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate22,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate23,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate24,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate25,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate26,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate27,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate28,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate29,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate30,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate31,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate32,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate33,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate34,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate35,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate36,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate37,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate38,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate39,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate40,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate41,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate42,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate43,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate44,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate45,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate46,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate47,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate48,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate49,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_startdate50,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate1,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate2,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate3,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate4,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate5,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate6,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate7,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate8,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate9,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate10,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate11,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate12,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate13,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate14,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate15,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate16,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate17,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate18,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate19,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate20,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate21,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate22,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate23,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate24,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate25,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate26,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate27,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate28,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate29,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate30,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate31,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate32,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate33,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate34,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate35,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate36,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate37,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate38,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate39,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate40,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate41,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate42,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate43,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate44,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate45,,,character,Nullable,
30,410177ff-55fb-48df-85f5-5109032a9e42,locktable_enddate46,,,character,Nullable,
